region;department;metier;demand_value;demand_score
Occitanie;HÃ©rault;Vendeurs en produits alimentaires;668;0.06544528264916234
Occitanie;HÃ©rault;Viticulteurs, arboriculteurs;2125;0.20819045752914667
Occitanie;HÃ©rault;VÃ©tÃ©rinaires;8;0.0007837758401097286
Occitanie;Lot;Agents administratifs;72;0.007053982560987558
Occitanie;Lot;Agents d'accueil et d'information;90;0.008817478201234448
Occitanie;Lot;Agents d'entretien de locaux;212;0.020770059762907807
Occitanie;Lot;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;26;0.002547271480356618
Occitanie;Lot;Agents de maÃ®trise de la restauration;11;0.0010776917801508768
Occitanie;Lot;Agents de service hospitaliers;66;0.006466150680905261
Occitanie;Lot;Agents de sÃ©curitÃ© et de surveillance;6;0.0005878318800822965
Occitanie;Lot;Agents et hÃ´tesses d'accompagnement;6;0.0005878318800822965
Occitanie;Lot;Agriculteurs;460;0.045067110806309395
Occitanie;Lot;Aides de cuisine et employÃ©s polyvalents de la restauration;310;0.030371313804251985
Occitanie;Lot;Aides mÃ©dico-psychologiques;24;0.002351327520329186
Occitanie;Lot;Aides Ã  domicile et auxiliaires de vie;159;0.015577544822180857
Occitanie;Lot;Aides-soignants;220;0.021553835603017536
Occitanie;Lot;Artisans et ouvriers artisanaux;14;0.001371607720192025
Occitanie;Lot;Artisans et ouvriers de blanchisserie;22;0.0021553835603017536
Occitanie;Lot;Artistes (musique, danse, spectacles);278;0.02723621044381307
Occitanie;Lot;Assistants de la communication;6;0.0005878318800822965
Occitanie;Lot;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;6;0.0005878318800822965
Occitanie;Lot;AttachÃ©s commerciaux;24;0.002351327520329186
Occitanie;Lot;Autres professionnels para-mÃ©dicaux;26;0.002547271480356618
Occitanie;Lot;Bouchers;20;0.0019594396002743215
Occitanie;Lot;Boulangers, pÃ¢tissiers;21;0.0020574115802880375
Occitanie;Lot;Cadres des transports et du tourisme;9;0.0008817478201234447
Occitanie;Lot;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;10;0.0009797198001371607
Occitanie;Lot;Cadres et techniciens de la documentation;15;0.0014695797002057412
Occitanie;Lot;Caissiers;123;0.012050553541687077
Occitanie;Lot;Charpentiers (mÃ©tal et bois);39;0.003820907220534927
Occitanie;Lot;Chefs cuisiniers;37;0.003624963260507495
Occitanie;Lot;Coiffeurs, esthÃ©ticiens;63;0.006172234740864113
Occitanie;Lot;Conducteurs d'engins du bÃ¢timent et des travaux publics;29;0.0028411874203977663
Occitanie;Lot;Conducteurs de transport en commun sur route;113;0.011070833741549917
Occitanie;Lot;Conducteurs de travaux et chefs de chantier non cadres;20;0.0019594396002743215
Occitanie;Lot;Conducteurs de vÃ©hicules lÃ©gers;55;0.005388458900754384
Occitanie;Lot;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;9;0.0008817478201234447
Occitanie;Lot;Conducteurs et livreurs sur courte distance (hors distribution de documents);33;0.0032330753404526307
Occitanie;Lot;Conducteurs routiers;37;0.003624963260507495
Occitanie;Lot;Couvreurs;74;0.00724992652101499
Occitanie;Lot;Cuisiniers;297;0.029097678064073675
Occitanie;Lot;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;21;0.0020574115802880375
Occitanie;Lot;Eleveurs;8;0.0007837758401097286
Occitanie;Lot;EmployÃ©s de l'hÃ´tellerie;289;0.028313902223963947
Occitanie;Lot;EmployÃ©s de la comptabilitÃ©;55;0.005388458900754384
Occitanie;Lot;EmployÃ©s de libre service;152;0.014891740962084843
Occitanie;Lot;EmployÃ©s des services divers;11;0.0010776917801508768
Occitanie;Lot;EmployÃ©s du tourisme et agent de billetterie des transports;68;0.0066620946409326936
Occitanie;Lot;EmployÃ©s et professions intermÃ©diaires de l'immobilier;6;0.0005878318800822965
Occitanie;Lot;EmployÃ©s et techniciens commerciaux des assurances;18;0.0017634956402468895
Occitanie;Lot;Formateurs;8;0.0007837758401097286
Occitanie;Lot;GÃ©omÃ¨tres;8;0.0007837758401097286
Occitanie;Lot;Infirmiers et sages-femmes;143;0.0140099931419614
Occitanie;Lot;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);50;0.004898599000685804
Occitanie;Lot;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;7;0.0006858038600960126
Occitanie;Lot;IngÃ©nieurs et cadres de fabrication et de la production;5;0.0004898599000685804
Occitanie;Lot;Jardiniers des espaces verts et naturels;136;0.013324189281865387
Occitanie;Lot;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;6;0.0005878318800822965
Occitanie;Lot;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;202;0.01979033996277065
Occitanie;Lot;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;36;0.003526991280493779
Occitanie;Lot;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;5;0.0004898599000685804
Occitanie;Lot;MaraÃ®chers et horticulteurs;81;0.007935730381111002
Occitanie;Lot;MaÃ§ons peu qualifiÃ©s;15;0.0014695797002057412
Occitanie;Lot;MaÃ§ons qualifiÃ©s;95;0.009307338101303027
Occitanie;Lot;MaÃ®trise des magasins;5;0.0004898599000685804
Occitanie;Lot;MÃ©decins;25;0.002449299500342902
Occitanie;Lot;Ouviers peu qualifiÃ©s des industries agro-alimentaires;220;0.021553835603017536
Occitanie;Lot;Ouviers qualifiÃ©s des industries agro-alimentaires;38;0.0037229352405212107
Occitanie;Lot;Ouvriers de l'assainissement et du traitement des dÃ©chets;26;0.002547271480356618
Occitanie;Lot;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;12;0.001175663760164593
Occitanie;Lot;Ouvriers de la construction en bÃ©ton;36;0.003526991280493779
Occitanie;Lot;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;24;0.002351327520329186
Occitanie;Lot;Ouvriers de la rÃ©alisation d'ouvrages dÃ©coratifs et meubles en bois;9;0.0008817478201234447
Occitanie;Lot;Ouvriers du conditionnement, du tri et de l'emballage;7;0.0006858038600960126
Occitanie;Lot;Ouvriers en chaudronnerie et tÃ´lerie;12;0.001175663760164593
Occitanie;Lot;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;6;0.0005878318800822965
Occitanie;Lot;Ouvriers en peinture en bÃ¢timent;6;0.0005878318800822965
Occitanie;Lot;Ouvriers en pose et dÃ©coration de revÃªtements;14;0.001371607720192025
Occitanie;Lot;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;15;0.0014695797002057412
Occitanie;Lot;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;25;0.002449299500342902
Occitanie;Lot;Ouvriers mÃ©caniciens de vÃ©hicules;28;0.00274321544038405
Occitanie;Lot;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;17;0.0016655236602331734
Occitanie;Lot;Ouvriers peu qualifiÃ©s des industries chimiques et plastiques;10;0.0009797198001371607
Occitanie;Lot;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;11;0.0010776917801508768
Occitanie;Lot;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;15;0.0014695797002057412
Occitanie;Lot;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;7;0.0006858038600960126
Occitanie;Lot;Ouvriers polyvalents d'entretien du bÃ¢timent;22;0.0021553835603017536
Occitanie;Lot;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;37;0.003624963260507495
Occitanie;Lot;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;12;0.001175663760164593
Occitanie;Lot;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;22;0.0021553835603017536
Occitanie;Lot;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;29;0.0028411874203977663
Occitanie;Lot;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;26;0.002547271480356618
Occitanie;Lot;Personnels de mÃ©nage chez des particuliers;156;0.015283628882139707
Occitanie;Lot;Pharmaciens;11;0.0010776917801508768
Occitanie;Lot;Plombiers chauffagistes;7;0.0006858038600960126
Occitanie;Lot;Professeurs du secondaire;11;0.0010776917801508768
Occitanie;Lot;Professionnels de l'action sociale;33;0.0032330753404526307
Occitanie;Lot;Professionnels de l'animation socioculturelle;112;0.0109728617615362
Occitanie;Lot;Professionnels des spectacles;32;0.0031351033604389146
Occitanie;Lot;Professionnels du travail de la pierre et des matÃ©riaux associÃ©s;11;0.0010776917801508768
Occitanie;Lot;Psychologues, psychothÃ©rapeutes;14;0.001371607720192025
Occitanie;Lot;SecrÃ©taires bureautiques et assimilÃ©s;95;0.009307338101303027
Occitanie;Lot;Serveurs de cafÃ©s restaurants;519;0.05084745762711865
Occitanie;Lot;Sportifs et animateurs sportifs;27;0.002645243460370334
Occitanie;Lot;SpÃ©cialistes de l'appareillage mÃ©dical;5;0.0004898599000685804
Occitanie;Lot;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;13;0.001273635740178309
Occitanie;Lot;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;9;0.0008817478201234447
Occitanie;Lot;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;14;0.001371607720192025
Occitanie;Lot;Techniciens des services administratifs;21;0.0020574115802880375
Occitanie;Lot;Techniciens du dessin industriel;11;0.0010776917801508768
Occitanie;Lot;Techniciens en mÃ©canique et travail des mÃ©taux;11;0.0010776917801508768
Occitanie;Lot;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;47;0.004604683060644656
Occitanie;Lot;Techniciens et agents de maÃ®trise du tourisme;110;0.010776917801508768
Occitanie;Lot;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;15;0.0014695797002057412
Occitanie;Lot;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;13;0.001273635740178309
Occitanie;Lot;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;8;0.0007837758401097286
Occitanie;Lot;Tuyauteurs;12;0.001175663760164593
Occitanie;Lot;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;34;0.0033310473204663468
Occitanie;Lot;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;77;0.007543842461056138
Occitanie;Lot;Vendeurs en produits alimentaires;140;0.013716077201920251
Occitanie;Lot;Viticulteurs, arboriculteurs;257;0.02517879886352503
Occitanie;LozÃ¨re;Agents administratifs;34;0.0033310473204663468
Occitanie;LozÃ¨re;Agents d'accueil et d'information;38;0.0037229352405212107
Occitanie;LozÃ¨re;Agents d'entretien de locaux;97;0.00950328206133046
Occitanie;LozÃ¨re;Agents d'exploitation du transport;7;0.0006858038600960126
Occitanie;LozÃ¨re;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;31;0.0030371313804251985
Occitanie;LozÃ¨re;Agents de maÃ®trise de la restauration;11;0.0010776917801508768
Occitanie;LozÃ¨re;Agents de service hospitaliers;10;0.0009797198001371607
Occitanie;LozÃ¨re;Agents et hÃ´tesses d'accompagnement;28;0.00274321544038405
Occitanie;LozÃ¨re;Agriculteurs;134;0.013128245321837954
Occitanie;LozÃ¨re;Aides de cuisine et employÃ©s polyvalents de la restauration;159;0.015577544822180857
Occitanie;LozÃ¨re;Aides mÃ©dico-psychologiques;23;0.0022533555403154697
Occitanie;LozÃ¨re;Aides Ã  domicile et auxiliaires de vie;52;0.005094542960713236
Occitanie;LozÃ¨re;Aides-soignants;170;0.016655236602331733
Occitanie;LozÃ¨re;Artisans et ouvriers de blanchisserie;11;0.0010776917801508768
Occitanie;LozÃ¨re;Artistes (musique, danse, spectacles);68;0.0066620946409326936
Occitanie;LozÃ¨re;Assistants de la communication;12;0.001175663760164593
Occitanie;LozÃ¨re;AttachÃ©s commerciaux;23;0.0022533555403154697
Occitanie;LozÃ¨re;Autres professionnels para-mÃ©dicaux;9;0.0008817478201234447
Occitanie;LozÃ¨re;Bouchers;8;0.0007837758401097286
Occitanie;LozÃ¨re;Boulangers, pÃ¢tissiers;51;0.0049965709806995195
Occitanie;LozÃ¨re;BÃ»cherons, sylviculteurs et agents forestiers;62;0.006074262760850397
Occitanie;LozÃ¨re;Cadres des transports et du tourisme;11;0.0010776917801508768
Occitanie;LozÃ¨re;Caissiers;49;0.004800627020672088
Occitanie;LozÃ¨re;Charpentiers (mÃ©tal et bois);37;0.003624963260507495
Occitanie;LozÃ¨re;Chefs cuisiniers;14;0.001371607720192025
Occitanie;LozÃ¨re;Coiffeurs, esthÃ©ticiens;5;0.0004898599000685804
Occitanie;LozÃ¨re;Conducteurs d'engins agricoles ou forestiers;8;0.0007837758401097286
Occitanie;LozÃ¨re;Conducteurs de transport en commun sur route;37;0.003624963260507495
Occitanie;LozÃ¨re;Conducteurs de travaux et chefs de chantier non cadres;9;0.0008817478201234447
Occitanie;LozÃ¨re;Conducteurs de vÃ©hicules lÃ©gers;16;0.0015675516802194573
Occitanie;LozÃ¨re;Conducteurs et livreurs sur courte distance (hors distribution de documents);26;0.002547271480356618
Occitanie;LozÃ¨re;Conducteurs routiers;35;0.003429019300480063
Occitanie;LozÃ¨re;Couvreurs;10;0.0009797198001371607
Occitanie;LozÃ¨re;Cuisiniers;173;0.01694915254237288
Occitanie;LozÃ¨re;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;34;0.0033310473204663468
Occitanie;LozÃ¨re;Eleveurs;59;0.005780346820809248
Occitanie;LozÃ¨re;EmployÃ©s de l'hÃ´tellerie;279;0.027334182423826785
Occitanie;LozÃ¨re;EmployÃ©s de la comptabilitÃ©;13;0.001273635740178309
Occitanie;LozÃ¨re;EmployÃ©s de libre service;94;0.009209366121289312
Occitanie;LozÃ¨re;EmployÃ©s du tourisme et agent de billetterie des transports;37;0.003624963260507495
Occitanie;LozÃ¨re;Formateurs;10;0.0009797198001371607
Occitanie;LozÃ¨re;Infirmiers et sages-femmes;31;0.0030371313804251985
Occitanie;LozÃ¨re;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);7;0.0006858038600960126
Occitanie;LozÃ¨re;IngÃ©nieurs et cadres de fabrication et de la production;8;0.0007837758401097286
Occitanie;LozÃ¨re;Jardiniers des espaces verts et naturels;8;0.0007837758401097286
Occitanie;LozÃ¨re;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;8;0.0007837758401097286
Occitanie;LozÃ¨re;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;39;0.003820907220534927
Occitanie;LozÃ¨re;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;5;0.0004898599000685804
Occitanie;LozÃ¨re;MaraÃ®chers et horticulteurs;8;0.0007837758401097286
Occitanie;LozÃ¨re;Marins;38;0.0037229352405212107
Occitanie;LozÃ¨re;MaÃ§ons qualifiÃ©s;26;0.002547271480356618
Occitanie;LozÃ¨re;MÃ©decins;22;0.0021553835603017536
Occitanie;LozÃ¨re;Ouviers peu qualifiÃ©s des industries agro-alimentaires;63;0.006172234740864113
Occitanie;LozÃ¨re;Ouviers qualifiÃ©s des industries agro-alimentaires;17;0.0016655236602331734
Occitanie;LozÃ¨re;Ouvriers de l'assainissement et du traitement des dÃ©chets;29;0.0028411874203977663
Occitanie;LozÃ¨re;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;12;0.001175663760164593
Occitanie;LozÃ¨re;Ouvriers de la construction en bÃ©ton;7;0.0006858038600960126
Occitanie;LozÃ¨re;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;7;0.0006858038600960126
Occitanie;LozÃ¨re;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;22;0.0021553835603017536
Occitanie;LozÃ¨re;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;5;0.0004898599000685804
Occitanie;LozÃ¨re;Ouvriers mÃ©caniciens de vÃ©hicules;33;0.0032330753404526307
Occitanie;LozÃ¨re;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;14;0.001371607720192025
Occitanie;LozÃ¨re;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;7;0.0006858038600960126
Occitanie;LozÃ¨re;Ouvriers polyvalents d'entretien du bÃ¢timent;6;0.0005878318800822965
Occitanie;LozÃ¨re;Patrons et cadres de lâ€™hÃ´tellerie et de la restauration;18;0.0017634956402468895
Occitanie;LozÃ¨re;Personnels de mÃ©nage chez des particuliers;90;0.008817478201234448
Occitanie;LozÃ¨re;Pharmaciens;5;0.0004898599000685804
Occitanie;LozÃ¨re;Plombiers chauffagistes;15;0.0014695797002057412
Occitanie;LozÃ¨re;Professionnels de l'animation socioculturelle;164;0.016067404722249438
Occitanie;LozÃ¨re;Professionnels des spectacles;32;0.0031351033604389146
Occitanie;LozÃ¨re;SecrÃ©taires bureautiques et assimilÃ©s;39;0.003820907220534927
Occitanie;LozÃ¨re;SecrÃ©taires de direction;6;0.0005878318800822965
Occitanie;LozÃ¨re;Serveurs de cafÃ©s restaurants;290;0.02841187420397766
Occitanie;LozÃ¨re;Sportifs et animateurs sportifs;89;0.008719506221220731
Occitanie;LozÃ¨re;SpÃ©cialistes de l'appareillage mÃ©dical;8;0.0007837758401097286
Occitanie;LozÃ¨re;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;9;0.0008817478201234447
Occitanie;LozÃ¨re;Techniciens et agents d'encadrement d'exploitations agricoles;15;0.0014695797002057412
Occitanie;LozÃ¨re;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;11;0.0010776917801508768
Occitanie;LozÃ¨re;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;6;0.0005878318800822965
Occitanie;LozÃ¨re;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;7;0.0006858038600960126
Occitanie;LozÃ¨re;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;18;0.0017634956402468895
Occitanie;LozÃ¨re;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;41;0.0040168511805623594
Occitanie;LozÃ¨re;Vendeurs en produits alimentaires;49;0.004800627020672088
Occitanie;LozÃ¨re;VÃ©tÃ©rinaires;15;0.0014695797002057412
Occitanie;PyrÃ©nÃ©es-Orientales;Agents administratifs;56;0.0054864308807681
Occitanie;PyrÃ©nÃ©es-Orientales;Agents d'accueil et d'information;899;0.08807681003233075
Occitanie;PyrÃ©nÃ©es-Orientales;Agents d'entretien de locaux;391;0.03830704418536299
Occitanie;PyrÃ©nÃ©es-Orientales;Agents d'exploitation du transport;29;0.0028411874203977663
Occitanie;PyrÃ©nÃ©es-Orientales;Agents de maitrise et assimilÃ©s des industries de process;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;21;0.0020574115802880375
Occitanie;PyrÃ©nÃ©es-Orientales;Agents de maÃ®trise de la restauration;100;0.009797198001371608
Occitanie;PyrÃ©nÃ©es-Orientales;Agents de service hospitaliers;106;0.010385029881453903
Occitanie;PyrÃ©nÃ©es-Orientales;Agents de sÃ©curitÃ© et de surveillance;209;0.02047614382286666
Occitanie;PyrÃ©nÃ©es-Orientales;Agents et hÃ´tesses d'accompagnement;8;0.0007837758401097286
Occitanie;PyrÃ©nÃ©es-Orientales;Agriculteurs;1138;0.1114921132556089
Occitanie;PyrÃ©nÃ©es-Orientales;Aides de cuisine et employÃ©s polyvalents de la restauration;1345;0.13177231311844811
Occitanie;PyrÃ©nÃ©es-Orientales;Aides mÃ©dico-psychologiques;54;0.005290486920740668
Occitanie;PyrÃ©nÃ©es-Orientales;Aides Ã  domicile et auxiliaires de vie;523;0.05123934554717351
Occitanie;PyrÃ©nÃ©es-Orientales;Aides-soignants;379;0.037131380425198396
Occitanie;PyrÃ©nÃ©es-Orientales;Artisans et ouvriers artisanaux;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Artisans et ouvriers de blanchisserie;7;0.0006858038600960126
Occitanie;PyrÃ©nÃ©es-Orientales;Artistes (musique, danse, spectacles);740;0.07249926521014989
Occitanie;PyrÃ©nÃ©es-Orientales;Assistants de la communication;11;0.0010776917801508768
Occitanie;PyrÃ©nÃ©es-Orientales;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;59;0.005780346820809248
Occitanie;PyrÃ©nÃ©es-Orientales;AttachÃ©s commerciaux;160;0.01567551680219457
Occitanie;PyrÃ©nÃ©es-Orientales;Autres professionnels para-mÃ©dicaux;60;0.005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Bouchers;26;0.002547271480356618
Occitanie;PyrÃ©nÃ©es-Orientales;Boulangers, pÃ¢tissiers;167;0.016361320662290586
Occitanie;PyrÃ©nÃ©es-Orientales;BÃ»cherons, sylviculteurs et agents forestiers;13;0.001273635740178309
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres administratifs, comptables et financiers (hors juristes);37;0.003624963260507495
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres agents immobiliers et syndics;17;0.0016655236602331734
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres commerciaux, acheteurs et cadres de la mercatique;63;0.006172234740864113
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres de la communication;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres des ressources humaines et du recrutement;15;0.0014695797002057412
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres du management des magasins;17;0.0016655236602331734
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres et indÃ©pendants commerciaux des assurances;15;0.0014695797002057412
Occitanie;PyrÃ©nÃ©es-Orientales;Cadres et maÃ®tres d'Ã©quipage de la marine;51;0.0049965709806995195
Occitanie;PyrÃ©nÃ©es-Orientales;Caissiers;303;0.02968550994415597
Occitanie;PyrÃ©nÃ©es-Orientales;Carrossiers automobiles;20;0.0019594396002743215
Occitanie;PyrÃ©nÃ©es-Orientales;Charcutiers, traiteurs;21;0.0020574115802880375
Occitanie;PyrÃ©nÃ©es-Orientales;Charpentiers (mÃ©tal et bois);23;0.0022533555403154697
Occitanie;PyrÃ©nÃ©es-Orientales;Chefs cuisiniers;69;0.006760066620946409
Occitanie;PyrÃ©nÃ©es-Orientales;Chefs de projet et directeurs de service informatique;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Coiffeurs, esthÃ©ticiens;89;0.008719506221220731
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs d'engins agricoles ou forestiers;38;0.0037229352405212107
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs d'engins du bÃ¢timent et des travaux publics;14;0.001371607720192025
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs de transport en commun sur route;44;0.004310767120603507
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs de travaux et chefs de chantier non cadres;29;0.0028411874203977663
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs de vÃ©hicules lÃ©gers;20;0.0019594396002743215
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;61;0.0059762907808366805
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs et livreurs sur courte distance (hors distribution de documents);172;0.016851180562359167
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs routiers;141;0.013814049181933966
Occitanie;PyrÃ©nÃ©es-Orientales;Conducteurs sur rails et d'engins de traction;30;0.0029391594004114824
Occitanie;PyrÃ©nÃ©es-Orientales;Couvreurs;15;0.0014695797002057412
Occitanie;PyrÃ©nÃ©es-Orientales;Cuisiniers;861;0.08435387479180954
Occitanie;PyrÃ©nÃ©es-Orientales;Dentistes;24;0.002351327520329186
Occitanie;PyrÃ©nÃ©es-Orientales;Dirigeants de petites et moyennes entreprises de moins de 50 salariÃ©s;5;0.0004898599000685804
Occitanie;PyrÃ©nÃ©es-Orientales;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;189;0.01851670422259234
Occitanie;PyrÃ©nÃ©es-Orientales;Eleveurs;52;0.005094542960713236
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s administratifs et commerciaux des transports;13;0.001273635740178309
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s de l'hÃ´tellerie;599;0.05868521602821593
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s de la comptabilitÃ©;40;0.003918879200548643
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s de libre service;583;0.05711766434799647
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s des services commerciaux;12;0.001175663760164593
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s des services divers;94;0.009209366121289312
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s du tourisme et agent de billetterie des transports;80;0.007837758401097286
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s et professions intermÃ©diaires de l'immobilier;45;0.004408739100617224
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s et techniciens commerciaux de la banque;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;EmployÃ©s et techniciens commerciaux des assurances;123;0.012050553541687077
Occitanie;PyrÃ©nÃ©es-Orientales;Experts de la banque;20;0.0019594396002743215
Occitanie;PyrÃ©nÃ©es-Orientales;Experts de la finance;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Experts et consultants en systÃ¨mes d'information;19;0.0018614676202606054
Occitanie;PyrÃ©nÃ©es-Orientales;Facteurs et distributeurs de documents (non cadres);24;0.002351327520329186
Occitanie;PyrÃ©nÃ©es-Orientales;Formateurs;28;0.00274321544038405
Occitanie;PyrÃ©nÃ©es-Orientales;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;13;0.001273635740178309
Occitanie;PyrÃ©nÃ©es-Orientales;GÃ©omÃ¨tres;5;0.0004898599000685804
Occitanie;PyrÃ©nÃ©es-Orientales;Infirmiers et sages-femmes;307;0.030077397864210837
Occitanie;PyrÃ©nÃ©es-Orientales;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);48;0.004702655040658372
Occitanie;PyrÃ©nÃ©es-Orientales;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);5;0.0004898599000685804
Occitanie;PyrÃ©nÃ©es-Orientales;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;32;0.0031351033604389146
Occitanie;PyrÃ©nÃ©es-Orientales;IngÃ©nieurs et cadres de fabrication et de la production;6;0.0005878318800822965
Occitanie;PyrÃ©nÃ©es-Orientales;Jardiniers des espaces verts et naturels;162;0.015871460762222005
Occitanie;PyrÃ©nÃ©es-Orientales;Juristes et avocats;9;0.0008817478201234447
Occitanie;PyrÃ©nÃ©es-Orientales;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;35;0.003429019300480063
Occitanie;PyrÃ©nÃ©es-Orientales;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;161;0.01577348878220829
